step,timestamp,simulation_time,pos_x,pos_y,speed,heading,velocity_x,velocity_y,on_lane,out_of_road,dist_to_left_side,dist_to_right_side,crash_vehicle,crash_object,crash_sidewalk,nav_route_completion,nav_distance_to_dest,nav_current_lane,nav_route_length,nav_checkpoints_count,lane_longitudinal_pos,lane_lateral_pos,lane_length,custom_dest_x,custom_dest_y,distance_to_custom_dest,action_steering,action_throttle,action_source,action_success,reward,control_mode,expert_takeover,obs_shape,obs_mean,obs_std,obs_min,obs_max,obs_0_speed_related,obs_1_steering_related,obs_2,obs_3,obs_4
0,2025-08-12T22:39:22.438579,0.1,202.1979522705078,6.9999613761901855,26.659114923766346,-1.9307917902722238e-05,26.659114837646484,-0.0021428389009088278,True,,1.7500386238098145,8.749961376190186,False,False,False,0.38329779291399874,,"('2S0_0_', '3S0_0_', 0)",0,11,5.7365570068359375,3.8623809814453125e-05,75.58282470703125,637.2861328125,-0.2431640625,435.14846628876194,0.0014368504052981734,-1.8957765102386475,expert,True,2.317918287664761,unknown,True,[259],0.9519808888435364,0.18643110990524292,0.0,1.0,0.09722436964511871,0.4861089587211609,0.5000096559524536,1.0,0.4999978840351105
1,2025-08-12T22:39:22.442791,0.2,204.83688354492188,7.001131057739258,25.399183934079662,0.0006087986251923638,25.399145126342773,0.04440009221434593,True,,1.7488689422607422,8.751131057739258,False,False,False,0.38830029922910436,,"('2S0_0_', '3S0_0_', 0)",0,11,8.37548828125,-0.0011310577392578125,75.58282470703125,637.2861328125,-0.2431640625,432.5099224340189,0.022657115012407303,-4.285405158996582,expert,True,2.753227602117421,unknown,True,[259],0.952017068862915,0.18627403676509857,0.0,1.0,0.09715938568115234,0.48617395758628845,0.4996955990791321,1.0,0.5000352263450623
2,2025-08-12T22:39:22.444678,0.30000000000000004,207.35557556152344,7.00828742980957,24.330722962032684,0.0034593130979585496,24.33026695251465,0.14896266162395477,True,,1.7417125701904297,8.75828742980957,False,False,False,0.39307487325496754,,"('2S0_0_', '3S0_0_', 0)",0,11,10.894180297851562,-0.008287429809570312,75.58282470703125,637.2861328125,-0.2431640625,429.99170643964817,0.008318522945046425,-3.91837215423584,expert,True,2.6281802699307097,unknown,True,[259],0.9521182179450989,0.1857975721359253,0.0,1.0,0.0967618077993393,0.4865715205669403,0.49827033281326294,1.0,0.5000837445259094
3,2025-08-12T22:39:22.446367,0.4,209.76681518554688,7.028139114379883,23.242182185726545,0.010016015701733494,23.239574432373047,0.34815651178359985,True,,1.7218608856201172,8.778139114379883,False,False,False,0.39764575449138334,,"('2S0_0_', '3S0_0_', 0)",0,11,13.305419921875,-0.028139114379882812,75.58282470703125,637.2861328125,-0.2431640625,427.58114878243373,0.018739094957709312,-3.8357458114624023,expert,True,2.515829443859207,unknown,True,[259],0.952275276184082,0.18507440388202667,0.0,1.0,0.09565893560647964,0.48767438530921936,0.49499207735061646,1.0,0.50016188621521
4,2025-08-12T22:39:22.448312,0.5,212.06854248046875,7.0648932456970215,22.12999172347129,0.019746274218501725,22.124666213989258,0.48546740412712097,True,,1.6851067543029785,8.814893245697021,False,False,False,0.40200903800700055,,"('2S0_0_', '3S0_0_', 0)",0,11,15.607147216796875,-0.06489324569702148,75.58282470703125,637.2861328125,-0.2431640625,425.2803861329594,0.006466450169682503,-3.6939899921417236,expert,True,2.4013122576774957,unknown,True,[259],0.9523549675941467,0.18458570539951324,0.0,1.0,0.0936170443892479,0.4897162914276123,0.4901275038719177,0.9959008693695068,0.5001130104064941
5,2025-08-12T22:39:22.450870,0.6,214.2587890625,7.111807346343994,21.009316504708625,0.027659058449344798,21.003551483154297,0.4921433627605438,True,,1.6381926536560059,8.861807346343994,False,False,False,0.40616099242297243,,"('2S0_0_', '3S0_0_', 0)",0,11,17.797393798828125,-0.11180734634399414,75.58282470703125,637.2861328125,-0.2431640625,423.09127758038875,-0.0053436607122421265,-3.7332675457000732,expert,True,2.284788506302439,unknown,True,[259],0.9520309567451477,0.18507681787014008,0.0,1.0,0.09101070463657379,0.4923226237297058,0.48617222905158997,0.9460930824279785,0.49996331334114075
6,2025-08-12T22:39:22.452622,0.7,216.3365936279297,7.153434753417969,19.873682895830278,0.026742931034357653,19.87206268310547,0.2537647783756256,True,,1.5965652465820312,8.903434753417969,False,False,False,0.41009979543800174,,"('2S0_0_', '3S0_0_', 0)",0,11,19.875198364257812,-0.15343475341796875,75.58282470703125,637.2861328125,-0.2431640625,421.0145178182645,-0.03370962291955948,-3.616187572479248,expert,True,2.1672361384609236,unknown,True,[259],0.9514641165733337,0.18670596182346344,0.0,1.0,0.08869806677103043,0.4946352541446686,0.4866301417350769,0.8956204652786255,0.49969029426574707
7,2025-08-12T22:39:22.454281,0.7999999999999999,218.30104064941406,7.173336505889893,18.742967608473744,0.01367253587841244,18.74296760559082,-0.0003287387080490589,True,,1.5766634941101074,8.923336505889893,False,False,False,0.4138237115270435,,"('2S0_0_', '3S0_0_', 0)",0,11,21.839645385742188,-0.17333650588989258,75.58282470703125,637.2861328125,-0.2431640625,419.0507271627035,-0.030811414122581482,-2.972181558609009,expert,True,2.0487903757225068,unknown,True,[259],0.9516837000846863,0.1847110241651535,0.0,1.0,0.08759241551160812,0.4957409203052521,0.49316394329071045,0.8453664779663086,0.4996306896209717
8,2025-08-12T22:39:22.456244,0.8999999999999999,220.15328979492188,7.169322967529297,17.64460623249364,-0.005863348613972974,17.643007278442383,-0.23753583431243896,True,,1.5806770324707031,8.919322967529297,False,False,False,0.41733493902182134,,"('2S0_0_', '3S0_0_', 0)",0,11,23.69189453125,-0.16932296752929688,75.58282470703125,637.2861328125,-0.2431640625,417.19869808988835,-0.029152480885386467,-3.0911638736724854,expert,True,1.931649873554034,unknown,True,[259],0.9517267346382141,0.18381567299365997,0.0,1.0,0.08781538903713226,0.49551793932914734,0.5029316544532776,0.7965503931045532,0.4996892809867859
9,2025-08-12T22:39:22.458078,0.9999999999999999,221.8959197998047,7.141469478607178,16.566612163515845,-0.0274725040149848,16.55972671508789,-0.47758737206459045,True,,1.6085305213928223,8.891469478607178,False,False,False,0.42063836631787865,,"('2S0_0_', '3S0_0_', 0)",0,11,25.434524536132812,-0.14146947860717773,75.58282470703125,637.2861328125,-0.2431640625,415.4558482910896,-0.030003005638718605,-3.0392725467681885,expert,True,1.8171797596186339,unknown,True,[259],0.9516234993934631,0.1836494654417038,0.0,1.0,0.08936280757188797,0.49397051334381104,0.5137345194816589,0.7486395239830017,0.49975335597991943
10,2025-08-12T22:39:22.461014,1.0999999999999999,223.53042602539062,7.090322494506836,15.498130202606317,-0.0489213371183741,15.482975006103516,-0.6852187514305115,True,,1.659677505493164,8.840322494506836,False,False,False,0.42373682810612234,,"('2S0_0_', '3S0_0_', 0)",0,11,27.06903076171875,-0.09032249450683594,75.58282470703125,637.2861328125,-0.2431640625,413.8206917542696,-0.017709942534565926,-2.1521406173706055,expert,True,1.704247811497666,unknown,True,[259],0.9514634609222412,0.18380101025104523,0.0,1.0,0.09220430254936218,0.4911290407180786,0.5244508981704712,0.7011514902114868,0.4998409152030945
11,2025-08-12T22:39:22.462811,1.2,225.0574493408203,7.021156311035156,14.433395790545475,-0.06710899630890665,14.41196060180664,-0.786324143409729,True,,1.7288436889648438,8.771156311035156,False,False,False,0.42663153925408376,,"('2S0_0_', '3S0_0_', 0)",0,11,28.596054077148438,-0.02115631103515625,75.58282470703125,637.2861328125,-0.2431640625,412.2926846638,0.016369735822081566,-2.9667325019836426,expert,True,1.5919735964871422,unknown,True,[259],0.9512274265289307,0.1843789666891098,0.0,1.0,0.09604687243700027,0.48728644847869873,0.5335293412208557,0.6538299322128296,0.5000159740447998
12,2025-08-12T22:39:22.464658,1.3,226.4772186279297,6.943659782409668,13.357155695104831,-0.07831078448599804,13.333587646484375,-0.7931259274482727,True,,1.806340217590332,8.693659782409668,False,False,False,0.42932293364302426,,"('2S0_0_', '3S0_0_', 0)",0,11,30.015823364257812,0.05634021759033203,75.58282470703125,637.2861328125,-0.2431640625,410.87177368430093,0.03628993406891823,-2.645098924636841,expert,True,1.4798764877373467,unknown,True,[259],0.9508664608001709,0.18561652302742004,0.0,1.0,0.10035223513841629,0.4829810857772827,0.5391153693199158,0.6059970259666443,0.5001981854438782
13,2025-08-12T22:39:22.466308,1.4000000000000001,227.78900146484375,6.869708061218262,12.260598290837272,-0.0793040104145426,12.2444486618042,-0.629084587097168,True,,1.8802919387817383,8.619708061218262,False,False,False,0.43180962285290786,,"('2S0_0_', '3S0_0_', 0)",0,11,31.327606201171875,0.13029193878173828,75.58282470703125,637.2861328125,-0.2431640625,409.5589011751643,0.035629600286483765,-3.784198760986328,expert,True,1.3669555292228301,unknown,True,[259],0.9504203200340271,0.18752260506153107,0.0,1.0,0.10446066409349442,0.4788726568222046,0.5396104454994202,0.5572611689567566,0.5005075335502625
14,2025-08-12T22:39:22.468438,1.5000000000000002,228.99114990234375,6.811877727508545,11.136777386839444,-0.06858771650417328,11.128767013549805,-0.4223213493824005,True,,1.938122272491455,8.561877727508545,False,False,False,0.4340884829386535,,"('2S0_0_', '3S0_0_', 0)",0,11,32.529754638671875,0.18812227249145508,75.58282470703125,637.2861328125,-0.2431640625,408.35593136902463,0.06865797191858292,-2.5215647220611572,expert,True,1.2522639357407774,unknown,True,[259],0.9507079720497131,0.1858948916196823,0.0,1.0,0.10767345875501633,0.47565987706184387,0.5342669486999512,0.5073135495185852,0.5006668567657471
15,2025-08-12T22:39:22.470111,1.6000000000000003,230.08175659179688,6.7714762687683105,10.021190416167451,-0.05111777922741734,10.0169038772583,-0.29307690262794495,True,,1.9785237312316895,8.52147626876831,False,False,False,0.43615589822308415,,"('2S0_0_', '3S0_0_', 0)",0,11,33.620361328125,0.22852373123168945,75.58282470703125,637.2861328125,-0.2431640625,407.26479002274306,0.06369283050298691,-2.1867828369140625,expert,True,1.1357020463258785,unknown,True,[259],0.9508129954338074,0.18513363599777222,0.0,1.0,0.10991798341274261,0.473415344953537,0.5255477428436279,0.4577319324016571,0.5005453824996948
16,2025-08-12T22:39:22.471841,1.7000000000000004,231.06130981445312,6.746402740478516,8.910442965853097,-0.03160253423348003,8.9098482131958,-0.10294982045888901,True,,2.0035972595214844,8.496402740478516,False,False,False,0.4380127943195571,,"('2S0_0_', '3S0_0_', 0)",0,11,34.59991455078125,0.2535972595214844,75.58282470703125,637.2861328125,-0.2431640625,406.2849503290613,0.06908532232046127,-1.748080849647522,expert,True,1.0196502160025889,unknown,True,[259],0.9507742524147034,0.18515712022781372,0.0,1.0,0.11131095886230469,0.4720223844051361,0.5157986283302307,0.4083653688430786,0.5006198883056641
17,2025-08-12T22:39:22.473714,1.8000000000000005,231.93020629882812,6.737236976623535,7.803574172598292,-0.012044012871828436,7.803569793701172,-0.008266926743090153,True,,2.012763023376465,8.487236976623535,False,False,False,0.4396599232889252,,"('2S0_0_', '3S0_0_', 0)",0,11,35.46881103515625,0.26276302337646484,75.58282470703125,637.2861328125,-0.2431640625,405.4160247923414,0.06108006834983826,-2.077160358428955,expert,True,0.9040125681516923,unknown,True,[259],0.9505867958068848,0.1857183575630188,0.0,1.0,0.11182016879320145,0.47151315212249756,0.5060218572616577,0.35917121171951294,0.500440239906311
18,2025-08-12T22:39:22.475784,1.9000000000000006,232.6885528564453,6.734967231750488,6.699657968572185,0.0029249498252337247,6.699651718139648,-0.009151583537459373,True,,2.0150327682495117,8.484967231750488,False,False,False,0.4410974876091105,,"('2S0_0_', '3S0_0_', 0)",0,11,36.22715759277344,0.2650327682495117,75.58282470703125,637.2861328125,-0.2431640625,404.6577517145271,0.02121601440012455,-2.1723616123199463,expert,True,0.7884950184757623,unknown,True,[259],0.9501686692237854,0.1871998906135559,0.0,1.0,0.11194626241922379,0.4713870584964752,0.498537540435791,0.3101082444190979,0.5000939965248108
19,2025-08-12T22:39:22.477515,2.0000000000000004,233.33621215820312,6.735123634338379,5.586758109456171,0.012391954868247623,5.586623191833496,0.0388263575732708,True,,2.014876365661621,8.485123634338379,False,False,False,0.442325226951356,,"('2S0_0_', '3S0_0_', 0)",0,11,36.87481689453125,0.2648763656616211,75.58282470703125,637.2861328125,-0.2431640625,404.01019157416385,-0.014796270057559013,-1.4779075384140015,expert,True,0.6727997132503652,unknown,True,[259],0.9497872591018677,0.18875829875469208,0.0,1.0,0.11193757504224777,0.4713957607746124,0.4938041865825653,0.2606460452079773,0.5001110434532166
20,2025-08-12T22:39:22.480427,2.1000000000000005,233.8726043701172,6.738427639007568,4.4726480272668265,0.018212426588670283,4.47252082824707,0.03373153880238533,True,,2.0115723609924316,8.488427639007568,False,False,False,0.44334204214980005,,"('2S0_0_', '3S0_0_', 0)",0,11,37.41120910644531,0.26157236099243164,75.58282470703125,637.2861328125,-0.2431640625,403.47393664649485,-0.01882144808769226,-1.4225133657455444,expert,True,0.5565191280367632,unknown,True,[259],0.9494202733039856,0.1902109533548355,0.0,1.0,0.11175402253866196,0.47157931327819824,0.49089428782463074,0.2111300379037857,0.49992626905441284
21,2025-08-12T22:39:22.482103,2.2000000000000006,234.29766845703125,6.741586685180664,3.36129565392456,0.020755079639423357,3.3611717224121094,0.02886391431093216,True,,2.008413314819336,8.491586685180664,False,False,False,0.444147817502773,,"('2S0_0_', '3S0_0_', 0)",0,11,37.836273193359375,0.25841331481933594,75.58282470703125,637.2861328125,-0.2431640625,403.04899100058066,-0.034826647490262985,-1.2114284038543701,expert,True,0.440189917356723,unknown,True,[259],0.9491058588027954,0.19152982532978058,0.0,1.0,0.11157851666212082,0.4717548191547394,0.48962321877479553,0.1617365926504135,0.4998643398284912
22,2025-08-12T22:39:22.484925,2.3000000000000007,234.62030029296875,6.743716239929199,2.5763393914343853,0.02068144323528287,2.5763275623321533,0.007807139307260513,True,,2.006283760070801,8.4937162399292,False,False,False,0.44475941652862855,,"('2S0_0_', '3S0_0_', 0)",0,11,38.158905029296875,0.2562837600708008,75.58282470703125,637.2861328125,-0.2431640625,402.7264445936071,-0.04116411507129669,-0.9680632948875427,expert,True,0.33422536319895474,unknown,True,[259],0.949718177318573,0.18878330290317535,0.0,1.0,0.11146020889282227,0.47187313437461853,0.48966002464294434,0.12684965133666992,0.49961286783218384
23,2025-08-12T22:39:22.486638,2.400000000000001,234.86029052734375,6.743920803070068,1.7001902447787047,0.018143051242273778,1.7001641988754272,-0.009410914033651352,True,,2.0060791969299316,8.493920803070068,False,False,False,0.4452143554937561,,"('2S0_0_', '3S0_0_', 0)",0,11,38.398895263671875,0.25607919692993164,75.58282470703125,637.2861328125,-0.2431640625,402.4864940514602,-0.06304797530174255,-0.6997098326683044,expert,True,0.24764109047650418,unknown,True,[259],0.9495980739593506,0.18918080627918243,0.0,1.0,0.11144884675741196,0.47188448905944824,0.49092897772789,0.08790969103574753,0.4994793236255646
24,2025-08-12T22:39:22.488403,2.500000000000001,235.0041046142578,6.7432661056518555,0.5293726955555643,0.01562876085712972,0.5293686389923096,0.002072402276098728,True,,2.0067338943481445,8.493266105651855,False,False,False,0.44548697755290706,,"('2S0_0_', '3S0_0_', 0)",0,11,38.54270935058594,0.25673389434814453,75.58282470703125,637.2861328125,-0.2431640625,402.34269027507605,-0.07182780653238297,-0.6338745355606079,expert,True,0.14619626404406255,unknown,True,[259],0.9485197067260742,0.19395571947097778,0.0,1.0,0.11148521304130554,0.47184813022613525,0.49218595027923584,0.035873353481292725,0.499557763338089
25,2025-08-12T22:39:22.490267,2.600000000000001,235.04830932617188,6.743289470672607,0.020681993728689903,0.014179468591908773,-0.020469361916184425,0.002958054654300213,True,,2.0067105293273926,8.493289470672607,False,False,False,0.4455707744871628,,"('2S0_0_', '3S0_0_', 0)",0,11,38.5869140625,0.2567105293273926,75.58282470703125,637.2861328125,-0.2431640625,402.2984926344985,-0.1082368716597557,-0.7279708385467529,expert,True,0.0442977808858416,unknown,True,[259],0.9495919942855835,0.18954987823963165,0.0,1.0,0.11148391664028168,0.4718494117259979,0.4929105043411255,0.013264878652989864,0.4992527961730957
26,2025-08-12T22:39:22.492064,2.700000000000001,235.04872131347656,6.743507385253906,0.010187064655633987,0.013753762291659477,-0.010153631679713726,0.0008246514480561018,True,,2.0064926147460938,8.493507385253906,False,False,False,0.4455715554734331,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58732604980469,0.25649261474609375,75.58282470703125,637.2861328125,-0.2431640625,402.29808449376634,-0.11406181007623672,-0.19027121365070343,expert,True,0.000457829095637853,unknown,True,[259],0.9502111077308655,0.18791049718856812,0.0,1.0,0.11147180944681168,0.47186151146888733,0.493123322725296,0.012798437848687172,0.4989773631095886
27,2025-08-12T22:39:22.493839,2.800000000000001,235.04771423339844,6.743556976318359,0.008231575270003292,0.013501161462265543,-0.008210795000195503,-0.0005845313426107168,True,,2.0064430236816406,8.49355697631836,False,False,False,0.4455696463958836,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58631896972656,0.2564430236816406,75.58282470703125,637.2861328125,-0.2431640625,402.2990922832051,-0.10070808976888657,-0.1471167355775833,expert,True,-0.0009700379894099851,unknown,True,[259],0.9501742124557495,0.18800665438175201,0.0,1.0,0.11146906018257141,0.4718642830848694,0.4932496249675751,0.012711526826024055,0.49910348653793335
28,2025-08-12T22:39:22.495610,2.9000000000000012,235.04689025878906,6.743506908416748,0.01367407384020434,0.013386112903174485,0.013667244464159012,-0.00043211589218117297,True,,2.006493091583252,8.493506908416748,False,False,False,0.4455680844233431,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58549499511719,0.25649309158325195,75.58282470703125,637.2861328125,-0.2431640625,402.2999152640216,-0.10863777250051498,-0.2666444182395935,expert,True,-0.0007624412770940805,unknown,True,[259],0.9497804641723633,0.18906812369823456,0.0,1.0,0.11147183924913406,0.47186148166656494,0.4933071434497833,0.012953415513038635,0.49929141998291016
29,2025-08-12T22:39:22.497487,3.0000000000000013,235.04774475097656,6.743480205535889,0.06179243434264246,0.013368402881924979,-0.0617811419069767,0.001181290252134204,True,,2.0065197944641113,8.493480205535889,False,False,False,0.44556970424671843,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58634948730469,0.25651979446411133,75.58282470703125,637.2861328125,-0.2431640625,402.29906043696,-0.09648015350103378,0.07460875809192657,expert,True,0.0011325581420418911,unknown,True,[259],0.948848307132721,0.19237162172794342,0.0,1.0,0.11147332191467285,0.47186002135276794,0.49331599473953247,0.01509200967848301,0.4992615580558777
30,2025-08-12T22:39:22.501062,3.1000000000000014,235.04464721679688,6.743550777435303,0.025409699965851514,0.013442039286065466,-0.025385230779647827,0.0011148590128868818,True,,2.0064492225646973,8.493550777435303,False,False,False,0.4455638323869829,,"('2S0_0_', '3S0_0_', 0)",0,11,38.583251953125,0.25644922256469727,75.58282470703125,637.2861328125,-0.2431640625,402.3021587295957,-0.09884443134069443,-0.10178737342357635,expert,True,-0.002983190529841168,unknown,True,[259],0.9490123391151428,0.19168119132518768,0.0,1.0,0.11146940290927887,0.47186392545700073,0.49327918887138367,0.013474998995661736,0.4991651773452759
31,2025-08-12T22:39:22.502793,3.2000000000000015,235.04283142089844,6.743648052215576,0.00608574299259008,0.013513412003280045,-0.006065857596695423,0.0004915682948194444,True,,2.006351947784424,8.493648052215576,False,False,False,0.4455603902623103,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58143615722656,0.25635194778442383,75.58282470703125,637.2861328125,-0.2431640625,402.30397594100555,-0.09043331444263458,-0.2647302746772766,expert,True,-0.0017884100549708445,unknown,True,[259],0.9499849081039429,0.18849775195121765,0.0,1.0,0.1114639937877655,0.4718693494796753,0.4932434856891632,0.012616156600415707,0.4991229176521301
32,2025-08-12T22:39:22.504693,3.3000000000000016,235.04360961914062,6.743653297424316,0.04774947974404452,0.013491307766232197,0.04773251712322235,-0.0012726448476314545,True,,2.0063467025756836,8.493653297424316,False,False,False,0.44556186545859855,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58221435546875,0.2563467025756836,75.58282470703125,637.2861328125,-0.2431640625,402.30319795122335,-0.09489476680755615,0.20977678894996643,expert,True,0.0009930709010357005,unknown,True,[259],0.9505468010902405,0.18721292912960052,0.0,1.0,0.11146370321512222,0.4718696177005768,0.49325454235076904,0.014467878267168999,0.49915212392807007
