step,timestamp,simulation_time,pos_x,pos_y,speed,heading,velocity_x,velocity_y,on_lane,out_of_road,dist_to_left_side,dist_to_right_side,crash_vehicle,crash_object,crash_sidewalk,nav_route_completion,nav_distance_to_dest,nav_current_lane,nav_route_length,nav_checkpoints_count,lane_longitudinal_pos,lane_lateral_pos,lane_length,custom_dest_x,custom_dest_y,distance_to_custom_dest,action_steering,action_throttle,action_source,action_success,reward,control_mode,expert_takeover,obs_shape,obs_mean,obs_std,obs_min,obs_max,obs_0_speed_related,obs_1_steering_related,obs_2,obs_3,obs_4
33,2025-08-12T22:39:22.506463,3.4000000000000017,235.04498291015625,6.743591785430908,0.031793855254290994,0.01344350402466521,-0.03179093822836876,0.0004306721384637058,True,,2.006408214569092,8.493591785430908,False,False,False,0.445564468746166,,"('2S0_0_', '3S0_0_', 0)",0,11,38.583587646484375,0.2564082145690918,75.58282470703125,637.2861328125,-0.2431640625,402.3018237990456,-0.09948064386844635,-0.2309434413909912,expert,True,0.0015163633642693096,unknown,True,[259],0.9496981501579285,0.18930169939994812,0.0,1.0,0.11146712303161621,0.4718662202358246,0.493278443813324,0.013758739456534386,0.4991609752178192
34,2025-08-12T22:39:22.508202,3.5000000000000018,235.0442657470703,6.743581771850586,0.0023213796645257176,0.013454156669025608,0.0023184949532151222,0.00011569225898711011,True,,2.006418228149414,8.493581771850586,False,False,False,0.44556310925154746,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58287048339844,0.25641822814941406,75.58282470703125,637.2861328125,-0.2431640625,402.30254068006656,-0.09709399193525314,-0.2865333557128906,expert,True,-0.0007067168774471343,unknown,True,[259],0.9498156905174255,0.18896986544132233,0.0,1.0,0.11146768182516098,0.4718656539916992,0.49327313899993896,0.012448851019144058,0.4991714358329773
35,2025-08-12T22:39:22.509905,3.600000000000002,235.0441131591797,6.743601322174072,0.004953993998815629,0.013457086146225095,-0.004949021153151989,0.00022191477182786912,True,,2.0063986778259277,8.493601322174072,False,False,False,0.4455628199973733,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58271789550781,0.25639867782592773,75.58282470703125,637.2861328125,-0.2431640625,402.3026935844733,-0.09146036952733994,-0.10295309126377106,expert,True,-0.00013029491763032967,unknown,True,[259],0.9499999284744263,0.1884668618440628,0.0,1.0,0.11146659404039383,0.4718667268753052,0.4932716488838196,0.0125658567994833,0.4990469515323639
36,2025-08-12T22:39:22.511558,3.700000000000002,235.0440673828125,6.7436089515686035,0.0023143001830623487,0.013457086146225095,0.0023132108617573977,-7.099891809048131e-05,True,,2.0063910484313965,8.493608951568604,False,False,False,0.44556273322112105,,"('2S0_0_', '3S0_0_', 0)",0,11,38.582672119140625,0.2563910484313965,75.58282470703125,637.2861328125,-0.2431640625,402.30273948643594,-0.07188685238361359,-0.24158832430839539,expert,True,-3.536201636371943e-05,unknown,True,[259],0.9488863348960876,0.19210796058177948,0.0,1.0,0.1114661693572998,0.471867173910141,0.4932716488838196,0.012448537163436413,0.4989170730113983
37,2025-08-12T22:39:22.513359,3.800000000000002,235.04388427734375,6.743613243103027,0.004954237461012118,0.013459882465369333,-0.004953654482960701,7.600054959766567e-05,True,,2.0063867568969727,8.493613243103027,False,False,False,0.44556238611611204,,"('2S0_0_', '3S0_0_', 0)",0,11,38.582489013671875,0.25638675689697266,75.58282470703125,637.2861328125,-0.2431640625,402.3029226388202,-0.11162874102592468,-0.24719899892807007,expert,True,-0.00016081140017544548,unknown,True,[259],0.9500563740730286,0.18831853568553925,0.0,1.0,0.1114659309387207,0.4718674123287201,0.49327024817466736,0.01256586704403162,0.49920937418937683
38,2025-08-12T22:39:22.515121,3.900000000000002,235.04383850097656,6.743611812591553,0.002355148971596539,0.013461347203969076,0.002354088006541133,-7.068476406857371e-05,True,,2.0063881874084473,8.493611812591553,False,False,False,0.4455622993398598,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58244323730469,0.25638818740844727,75.58282470703125,637.2861328125,-0.2431640625,402.3029683834398,-0.08934669941663742,-0.043547309935092926,expert,True,-3.517819681531557e-05,unknown,True,[259],0.9499406814575195,0.1886240392923355,0.0,1.0,0.11146601289510727,0.47186732292175293,0.49326953291893005,0.012450352311134338,0.4992052912712097
39,2025-08-12T22:39:22.517526,4.000000000000002,235.0436553955078,6.743612289428711,0.00491573710584965,0.013463477732841511,-0.004915507975965738,4.7461900976486504e-05,True,,2.006387710571289,8.493612289428711,False,False,False,0.4455619522348508,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58226013183594,0.25638771057128906,75.58282470703125,637.2861328125,-0.2431640625,402.3031514695744,-0.09048435091972351,-0.10051769763231277,expert,True,-0.00016098465177367656,unknown,True,[259],0.9500542283058167,0.18832381069660187,0.0,1.0,0.11146598309278488,0.4718673527240753,0.4932684600353241,0.012564156204462051,0.4994446039199829
40,2025-08-12T22:39:22.520171,4.100000000000001,235.04360961914062,6.743610858917236,0.0023556794220933033,0.013463610890894984,0.0023545767180621624,-7.206953887362033e-05,True,,2.0063891410827637,8.493610858917236,False,False,False,0.44556186545859855,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58221435546875,0.25638914108276367,75.58282470703125,637.2861328125,-0.2431640625,402.30319721419414,-0.08220057934522629,-0.297151654958725,expert,True,-3.517580978808013e-05,unknown,True,[259],0.949955403804779,0.1885838806629181,0.0,1.0,0.11146606504917145,0.47186726331710815,0.4932684004306793,0.012450375594198704,0.4990909695625305
41,2025-08-12T22:39:22.521870,4.200000000000001,235.04342651367188,6.7436137199401855,0.004913972567411953,0.01346654036809447,-0.004913300275802612,8.128218178171664e-05,True,,2.0063862800598145,8.493613719940186,False,False,False,0.44556151835358954,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58203125,0.25638628005981445,75.58282470703125,637.2861328125,-0.2431640625,402.30338034173474,-0.1026778370141983,-0.2590278089046478,expert,True,-0.0001609925921966462,unknown,True,[259],0.9500557780265808,0.18831881880760193,0.0,1.0,0.11146590113639832,0.4718674421310425,0.4932669401168823,0.012564077973365784,0.4992952048778534
42,2025-08-12T22:39:22.523710,4.300000000000001,235.0433807373047,6.743613243103027,0.0023560613042348994,0.013467472474475883,0.0023551853373646736,-6.424092134693637e-05,True,,2.0063867568969727,8.493613243103027,False,False,False,0.4455614315773373,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58198547363281,0.25638675689697266,75.58282470703125,637.2861328125,-0.2431640625,402.30342610291694,-0.10372450202703476,-0.1813223659992218,expert,True,-3.517409131844295e-05,unknown,True,[259],0.9500393271446228,0.1883653849363327,0.0,1.0,0.1114659309387207,0.4718674123287201,0.4932664632797241,0.012450393289327621,0.49912282824516296
43,2025-08-12T22:39:22.525487,4.4,235.0440216064453,6.7435994148254395,0.025347827861921725,0.013454289827080856,0.025340547785162926,-0.0006074662669561803,True,,2.0064005851745605,8.49359941482544,False,False,False,0.44556264644486876,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58262634277344,0.25640058517456055,75.58282470703125,637.2861328125,-0.2431640625,402.30278509027517,-0.10715244710445404,0.09716720134019852,expert,True,0.0007549343660036478,unknown,True,[259],0.9503294229507446,0.18766534328460693,0.0,1.0,0.11146669834852219,0.471866637468338,0.4932730495929718,0.013472248800098896,0.49916306138038635
44,2025-08-12T22:39:22.527238,4.5,235.04559326171875,6.743554592132568,0.006180629203940375,0.013411279775475293,0.006174163892865181,-0.0002826262207236141,True,,2.0064454078674316,8.493554592132568,False,False,False,0.4455656257628627,,"('2S0_0_', '3S0_0_', 0)",0,11,38.584197998046875,0.25644540786743164,75.58282470703125,637.2861328125,-0.2431640625,402.30121289360113,-0.10844868421554565,-0.18740451335906982,expert,True,0.0015994681048552316,unknown,True,[259],0.9501358270645142,0.18811504542827606,0.0,1.0,0.11146918684244156,0.47186413407325745,0.4932945668697357,0.012620373629033566,0.49921494722366333
45,2025-08-12T22:39:22.528930,4.6,235.04580688476562,6.743539333343506,0.002399600260681472,0.013411412933530542,-0.0023978762328624725,9.09449445316568e-05,True,,2.006460666656494,8.493539333343506,False,False,False,0.44556603071870654,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58441162109375,0.25646066665649414,75.58282470703125,637.2861328125,-0.2431640625,402.30099903777455,-0.12472610920667648,-0.029336974024772644,expert,True,0.00022442124804806664,unknown,True,[259],0.949480414390564,0.19001798331737518,0.0,1.0,0.11147003620862961,0.4718632996082306,0.49329450726509094,0.012452327646315098,0.4992572069168091
46,2025-08-12T22:39:22.530642,4.699999999999999,235.0459747314453,6.7435407638549805,0.0041800227635521835,0.013409681878821189,0.00417991541326046,-2.9957333026686683e-05,True,,2.0064592361450195,8.49354076385498,False,False,False,0.4455663488982981,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58457946777344,0.25645923614501953,75.58282470703125,637.2861328125,-0.2431640625,402.3008312412522,-0.08186164498329163,-0.48178982734680176,expert,True,0.00018665678212348484,unknown,True,[259],0.949779748916626,0.18908224999904633,0.0,1.0,0.11146995425224304,0.47186338901519775,0.4932953715324402,0.012531457468867302,0.4992881417274475
47,2025-08-12T22:39:22.532336,4.799999999999999,235.0459442138672,6.743544578552246,0.0030910244197371035,0.013408616614385416,-0.003090448444709182,5.966886965325102e-05,True,,2.006455421447754,8.493544578552246,False,False,False,0.44556629104746326,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58454895019531,0.2564554214477539,75.58282470703125,637.2861328125,-0.2431640625,402.30086182047717,-0.103254534304142,0.15198661386966705,expert,True,-1.6607968236183035e-05,unknown,True,[259],0.949777364730835,0.18909016251564026,0.0,1.0,0.11146974563598633,0.47186359763145447,0.4932958781719208,0.01248305756598711,0.49929627776145935
48,2025-08-12T22:39:22.535059,4.899999999999999,235.04605102539062,6.743541717529297,0.0041780578428717565,0.013404355556641434,0.004175847861915827,-0.00013587484136223793,True,,2.006458282470703,8.493541717529297,False,False,False,0.4455664935253852,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58465576171875,0.2564582824707031,75.58282470703125,637.2861328125,-0.2431640625,402.3007549753755,-0.09124290198087692,-0.3137282133102417,expert,True,0.00012561278373042292,unknown,True,[259],0.94974684715271,0.18916372954845428,0.0,1.0,0.11146990209817886,0.47186341881752014,0.4932980239391327,0.012531370855867863,0.49908360838890076
49,2025-08-12T22:39:22.536791,4.999999999999998,235.0460205078125,6.743540287017822,0.003089032315997395,0.013403157134150412,-0.003087914315983653,8.310130215249956e-05,True,,2.0064597129821777,8.493540287017822,False,False,False,0.44556643567455034,,"('2S0_0_', '3S0_0_', 0)",0,11,38.584625244140625,0.25645971298217773,75.58282470703125,637.2861328125,-0.2431640625,402.3007854635076,-0.13424114882946014,-0.46422719955444336,expert,True,-1.661693270301172e-05,unknown,True,[259],0.9497785568237305,0.18906770646572113,0.0,1.0,0.11146998405456543,0.47186335921287537,0.49329861998558044,0.012482969090342522,0.49896860122680664
50,2025-08-12T22:39:22.539527,5.099999999999998,235.04612731933594,6.74353551864624,0.004179108535396349,0.013400627131115783,0.004177673254162073,-0.00010951863805530593,True,,2.0064644813537598,8.49353551864624,False,False,False,0.44556663815247227,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58473205566406,0.25646448135375977,75.58282470703125,637.2861328125,-0.2431640625,402.30067858528133,-0.09355044364929199,0.007073551416397095,expert,True,0.00012561751184678356,unknown,True,[259],0.9493212699890137,0.1905272901058197,0.0,1.0,0.11147025227546692,0.4718630909919739,0.4932999014854431,0.012531417421996593,0.4990854859352112
51,2025-08-12T22:39:22.542704,5.1999999999999975,235.0460968017578,6.74353551864624,0.0030898452611057953,0.013399828182787843,-0.0030890770722180605,6.889542419230565e-05,True,,2.0064644813537598,8.49353551864624,False,False,False,0.4455665803016374,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58470153808594,0.25646448135375977,75.58282470703125,637.2861328125,-0.2431640625,402.30070909825696,-0.09653432667255402,-0.011746704578399658,expert,True,-1.6613274450023924e-05,unknown,True,[259],0.9498692750930786,0.1888195127248764,0.0,1.0,0.11147025227546692,0.4718630909919739,0.49330028891563416,0.012483005411922932,0.4991850256919861
52,2025-08-12T22:39:22.544441,5.299999999999997,235.04620361328125,6.743533134460449,0.004179961559973013,0.013397431337807575,0.004179288167506456,-7.502703374484554e-05,True,,2.006466865539551,8.49353313446045,False,False,False,0.44556678277955936,,"('2S0_0_', '3S0_0_', 0)",0,11,38.584808349609375,0.2564668655395508,75.58282470703125,637.2861328125,-0.2431640625,402.3006022614365,-0.12095513194799423,0.3471934199333191,expert,True,0.00012562135045737855,unknown,True,[259],0.9499112963676453,0.18870557844638824,0.0,1.0,0.11147037893533707,0.47186294198036194,0.49330148100852966,0.012531454674899578,0.4992791712284088
53,2025-08-12T22:39:22.546174,5.399999999999997,235.0470428466797,6.743513584136963,0.0279640996695844,0.013378656052122295,0.027953969314694405,-0.0007526419358327985,True,,2.006486415863037,8.493513584136963,False,False,False,0.4455683736775173,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58564758300781,0.2564864158630371,75.58282470703125,637.2861328125,-0.2431640625,402.2997628150796,-0.08145434409379959,0.09926155209541321,expert,True,0.0009650718469506298,unknown,True,[259],0.9503194689750671,0.18769319355487823,0.0,1.0,0.11147146672010422,0.471861869096756,0.4933108687400818,0.013588528148829937,0.49909448623657227
54,2025-08-12T22:39:22.548090,5.4999999999999964,235.049072265625,6.743454933166504,0.00024293748891570247,0.013322063878957735,6.849150668131188e-05,-0.00023308268282562494,True,,2.006545066833496,8.493454933166504,False,False,False,0.44557222075803365,,"('2S0_0_', '3S0_0_', 0)",0,11,38.587677001953125,0.2565450668334961,75.58282470703125,637.2861328125,-0.2431640625,402.29773268361953,-0.09100541472434998,0.12593385577201843,expert,True,0.0020305121640126207,unknown,True,[259],0.9501748085021973,0.18801555037498474,0.0,1.0,0.11147472262382507,0.4718586206436157,0.4933391511440277,0.012356475926935673,0.4993421733379364
55,2025-08-12T22:39:22.551055,5.599999999999996,235.0497283935547,6.743420600891113,0.022322676947489326,0.01329756279692873,0.022312460467219353,-0.0006752880872227252,True,,2.0065793991088867,8.493420600891113,False,False,False,0.44557346455098257,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58833312988281,0.2565793991088867,75.58282470703125,637.2861328125,-0.2431640625,402.29707605840247,-0.09182039648294449,-0.04685237631201744,expert,True,0.000756579975951202,unknown,True,[259],0.9502734541893005,0.1878136247396469,0.0,1.0,0.11147662997245789,0.4718567132949829,0.49335139989852905,0.013337798416614532,0.49894848465919495
56,2025-08-12T22:39:22.552918,5.699999999999996,235.04937744140625,6.743404388427734,0.039293786274295035,0.013283181727042681,-0.039288125932216644,0.000666933658067137,True,,2.0065956115722656,8.493404388427734,False,False,False,0.445572799266382,,"('2S0_0_', '3S0_0_', 0)",0,11,38.587982177734375,0.2565956115722656,75.58282470703125,637.2861328125,-0.2431640625,402.29742667606587,-0.11218913644552231,-0.10845141112804413,expert,True,-0.0001741301102031723,unknown,True,[259],0.949831485748291,0.18891702592372894,0.0,1.0,0.11147753149271011,0.4718557894229889,0.4933586120605469,0.014092069119215012,0.4992770552635193
57,2025-08-12T22:39:22.554657,5.799999999999995,235.0475616455078,6.743434906005859,0.0029437969382807372,0.01331687071483234,-0.002933983225375414,0.00024017253599595279,True,,2.0065650939941406,8.49343490600586,False,False,False,0.4455693571417094,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58616638183594,0.2565650939941406,75.58282470703125,637.2861328125,-0.2431640625,402.2992427281092,-0.10057182610034943,-0.59153813123703,expert,True,-0.0018025488122152366,unknown,True,[259],0.9500792622566223,0.1882568746805191,0.0,1.0,0.11147584021091461,0.471857488155365,0.4933417737483978,0.012476514093577862,0.49926477670669556
58,2025-08-12T22:39:22.556433,5.899999999999995,235.0470733642578,6.743458271026611,0.00367434276372236,0.013325525988374665,-0.0036732761655002832,8.852659084368497e-05,True,,2.0065417289733887,8.493458271026611,False,False,False,0.44556843152835207,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58567810058594,0.25654172897338867,75.58282470703125,637.2861328125,-0.2431640625,402.2997313414935,-0.08752991259098053,-0.1629776954650879,expert,True,-0.00047174670756324936,unknown,True,[259],0.9497273564338684,0.18922097980976105,0.0,1.0,0.11147454380989075,0.47185879945755005,0.4933374226093292,0.012508982792496681,0.49908483028411865
59,2025-08-12T22:39:22.558207,5.999999999999995,235.0470733642578,6.74345588684082,0.0035956427907832427,0.013322063878957735,0.003591675078496337,-0.00016887039237190038,True,,2.0065441131591797,8.49345588684082,False,False,False,0.44556843152835207,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58567810058594,0.2565441131591797,75.58282470703125,637.2861328125,-0.2431640625,402.299731300088,-0.1158488392829895,-0.18627895414829254,expert,True,1.6180392558524594e-05,unknown,True,[259],0.9498621225357056,0.1888340711593628,0.0,1.0,0.1114746704697609,0.4718586504459381,0.4933391511440277,0.012505485676229,0.4989442527294159
60,2025-08-12T22:39:22.560976,6.099999999999994,235.0484619140625,6.743414878845215,0.05254778616385449,0.013289040681440767,0.05252581834793091,-0.0015192885184660554,True,,2.006585121154785,8.493414878845215,False,False,False,0.445571063741337,,"('2S0_0_', '3S0_0_', 0)",0,11,38.587066650390625,0.25658512115478516,75.58282470703125,637.2861328125,-0.2431640625,402.2983422475208,-0.11142619699239731,-0.27570098638534546,expert,True,0.0016250148424248453,unknown,True,[259],0.9504914283752441,0.1873321384191513,0.0,1.0,0.11147695034742355,0.47185638546943665,0.4933556616306305,0.01468113623559475,0.4990570843219757
61,2025-08-12T22:39:22.562655,6.199999999999994,235.05087280273438,6.743325710296631,0.02461298203117512,0.013226190079715039,0.0245995931327343,-0.0008117278921417892,True,,2.006674289703369,8.49332571029663,False,False,False,0.44557563395728883,,"('2S0_0_', '3S0_0_', 0)",0,11,38.5894775390625,0.25667428970336914,75.58282470703125,637.2861328125,-0.2431640625,402.29593017388225,-0.09480883181095123,0.19501319527626038,expert,True,0.002521647091015288,unknown,True,[259],0.9499310255050659,0.18863451480865479,0.0,1.0,0.11148190498352051,0.4718514382839203,0.4933871030807495,0.01343958918005228,0.499108225107193
62,2025-08-12T22:39:22.564527,6.299999999999994,235.05072021484375,6.743316650390625,0.04242951769604957,0.01322232849613414,-0.04241901636123657,0.0009439400746487081,True,,2.006683349609375,8.493316650390625,False,False,False,0.44557534470311466,,"('2S0_0_', '3S0_0_', 0)",0,11,38.589324951171875,0.256683349609375,75.58282470703125,637.2861328125,-0.2431640625,402.29608258142207,-0.09266902506351471,-0.5135208368301392,expert,True,3.8344939007223076e-05,unknown,True,[259],0.9495317935943604,0.18982985615730286,0.0,1.0,0.1114824116230011,0.4718509316444397,0.4933890402317047,0.014231435023248196,0.49921339750289917
63,2025-08-12T22:39:22.566207,6.399999999999993,235.04933166503906,6.743349552154541,0.014617956507252882,0.013247362210380587,-0.014606448821723461,0.0005799183272756636,True,,2.006650447845459,8.493349552154541,False,False,False,0.44557271249012975,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58793640136719,0.256650447845459,75.58282470703125,637.2861328125,-0.2431640625,402.29747149320957,-0.09191463142633438,-0.2335844337940216,expert,True,-0.001322769000404862,unknown,True,[259],0.9503433108329773,0.18764857947826385,0.0,1.0,0.11148057878017426,0.47185274958610535,0.4933765232563019,0.012995366007089615,0.4990866780281067
64,2025-08-12T22:39:22.568450,6.499999999999993,235.04833984375,6.7433953285217285,0.006087286598200932,0.01327958645957139,-0.006082951091229916,0.00022970448480919003,True,,2.0066046714782715,8.493395328521729,False,False,False,0.44557083233799766,,"('2S0_0_', '3S0_0_', 0)",0,11,38.586944580078125,0.2566046714782715,75.58282470703125,637.2861328125,-0.2431640625,402.2984639599004,-0.0925503745675087,-0.0843500941991806,expert,True,-0.0009644284993705958,unknown,True,[259],0.9497788548469543,0.18906855583190918,0.0,1.0,0.1114780381321907,0.4718552827835083,0.49336040019989014,0.012616225518286228,0.4990970194339752
65,2025-08-12T22:39:22.570157,6.5999999999999925,235.0481719970703,6.743403434753418,0.0027896729970301303,0.013280252249844082,0.002786282915621996,-0.0001374879793729633,True,,2.006596565246582,8.493403434753418,False,False,False,0.4455705141584061,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58677673339844,0.25659656524658203,75.58282470703125,637.2861328125,-0.2431640625,402.29863192204476,-0.09486828744411469,-0.1617625504732132,expert,True,-0.00015529315120086442,unknown,True,[259],0.9500300884246826,0.18839207291603088,0.0,1.0,0.11147758364677429,0.4718557596206665,0.49336007237434387,0.012469664216041565,0.49901676177978516
66,2025-08-12T22:39:22.571988,6.699999999999992,235.0480194091797,6.743401050567627,0.004476902763474875,0.013281450672334216,-0.004476584494113922,5.3381838370114565e-05,True,,2.006598949432373,8.493401050567627,False,False,False,0.4455702249042319,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58662414550781,0.25659894943237305,75.58282470703125,637.2861328125,-0.2431640625,402.2987844455182,-0.07295133918523788,0.13404631614685059,expert,True,-0.00013244182818936305,unknown,True,[259],0.9495571851730347,0.1897464394569397,0.0,1.0,0.11147771775722504,0.47185561060905457,0.4933594763278961,0.012544652447104454,0.4991195499897003
