step,timestamp,simulation_time,pos_x,pos_y,speed,heading,velocity_x,velocity_y,on_lane,out_of_road,dist_to_left_side,dist_to_right_side,crash_vehicle,crash_object,crash_sidewalk,nav_route_completion,nav_distance_to_dest,nav_current_lane,nav_route_length,nav_checkpoints_count,lane_longitudinal_pos,lane_lateral_pos,lane_length,custom_dest_x,custom_dest_y,distance_to_custom_dest,action_steering,action_throttle,action_source,action_success,reward,control_mode,expert_takeover,obs_shape,obs_mean,obs_std,obs_min,obs_max,obs_0_speed_related,obs_1_steering_related,obs_2,obs_3,obs_4
67,2025-08-12T22:39:22.573919,6.799999999999992,235.0480194091797,6.7433977127075195,0.00279329619788548,0.013283847517315372,0.002793046412989497,-3.735483915079385e-05,True,,2.0066022872924805,8.49339771270752,False,False,False,0.4455702249042319,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58662414550781,0.25660228729248047,75.58282470703125,637.2861328125,-0.2431640625,402.2987843875509,-0.07123003900051117,0.07081994414329529,expert,True,1.256983289048466e-05,unknown,True,[259],0.9497823715209961,0.18908512592315674,0.0,1.0,0.11147790402173996,0.47185543179512024,0.4933582842350006,0.012469825334846973,0.49940648674964905
68,2025-08-12T22:39:22.575861,6.8999999999999915,235.04786682128906,6.743401527404785,0.004476776245208051,0.013288508049223324,-0.00447505246847868,0.00012422139116097242,True,,2.006598472595215,8.493401527404785,False,False,False,0.44556993565005776,,"('2S0_0_', '3S0_0_', 0)",0,11,38.58647155761719,0.25659847259521484,75.58282470703125,637.2861328125,-0.2431640625,402.298937018678,-0.10302791744470596,-0.5771437287330627,expert,True,-0.00013244239752156377,unknown,True,[259],0.9496464729309082,0.1894713193178177,0.0,1.0,0.11147769540548325,0.47185564041137695,0.493355929851532,0.012544646859169006,0.49915939569473267
69,2025-08-12T22:39:22.577554,6.999999999999991,235.04953002929688,6.743371963500977,0.07717517365646559,0.013258813803068037,0.07715893536806107,-0.0015830735210329294,True,,2.0066280364990234,8.493371963500977,False,False,False,0.44557308852055616,,"('2S0_0_', '3S0_0_', 0)",0,11,38.588134765625,0.25662803649902344,75.58282470703125,637.2861328125,-0.2431640625,402.29727354807534,-0.0765833854675293,-0.3680289685726166,expert,True,0.002010496289266595,unknown,True,[259],0.9507635831832886,0.1867997646331787,0.0,1.0,0.11147933453321457,0.47185400128364563,0.49337080121040344,0.015775686129927635,0.49922481179237366
70,2025-08-12T22:39:22.580157,7.099999999999991,235.0577392578125,6.743170738220215,0.11139298119950398,0.013063470937111354,0.11133977025747299,-0.0034426471684128046,True,,2.006829261779785,8.493170738220215,False,False,False,0.44558865039512624,,"('2S0_0_', '3S0_0_', 0)",0,11,38.596343994140625,0.25682926177978516,75.58282470703125,637.2861328125,-0.2431640625,402.2890620630051,-0.09076449275016785,-0.100836381316185,expert,True,0.008710496931022767,unknown,True,[259],0.9504113793373108,0.18743854761123657,0.0,1.0,0.11149051785469055,0.47184282541275024,0.4934684634208679,0.017296478152275085,0.4990854263305664
71,2025-08-12T22:39:22.581905,7.19999999999999,235.0679168701172,6.742860317230225,0.07671125840357439,0.012782773758217125,0.07667465507984161,-0.0023694797419011593,True,,2.0071396827697754,8.492860317230225,False,False,False,0.4456079436485431,,"('2S0_0_', '3S0_0_', 0)",0,11,38.60652160644531,0.2571396827697754,75.58282470703125,637.2861328125,-0.2431640625,402.27888059467836,-0.10241454094648361,-0.3972663879394531,expert,True,0.010522812967503585,unknown,True,[259],0.9501602649688721,0.18800023198127747,0.0,1.0,0.11150775849819183,0.47182556986808777,0.4936087727546692,0.015755068510770798,0.4992242753505707
72,2025-08-12T22:39:22.584641,7.29999999999999,235.07675170898438,6.742603778839111,0.11960564938529118,0.012547616633963088,0.11956746131181717,-0.003022178076207638,True,,2.0073962211608887,8.492603778839111,False,False,False,0.44562469146522726,,"('2S0_0_', '3S0_0_', 0)",0,11,38.6153564453125,0.25739622116088867,75.58282470703125,637.2861328125,-0.2431640625,402.2700426330628,-0.06214864179491997,-0.09531857073307037,expert,True,0.00937306428942131,unknown,True,[259],0.9504921436309814,0.1872541606426239,0.0,1.0,0.11152201145887375,0.47181132435798645,0.49372634291648865,0.017661485821008682,0.49916115403175354
73,2025-08-12T22:39:22.586308,7.39999999999999,235.0894012451172,6.742308139801025,0.15588793082907584,0.012234562047824582,0.15585218369960785,-0.0033382351975888014,True,,2.0076918601989746,8.492308139801025,False,False,False,0.4456486706362656,,"('2S0_0_', '3S0_0_', 0)",0,11,38.62800598144531,0.2576918601989746,75.58282470703125,637.2861328125,-0.2431640625,402.2573898704342,-0.08767228573560715,-0.14232449233531952,expert,True,0.013351031821543341,unknown,True,[259],0.9504895210266113,0.1872100532054901,0.0,1.0,0.11153843998908997,0.47179490327835083,0.4938828647136688,0.01927403174340725,0.4993095397949219
74,2025-08-12T22:39:22.588129,7.499999999999989,235.10498046875,6.741954326629639,0.16137804347743664,0.01186624686906601,0.1613275557756424,-0.004036417230963707,True,,2.0080456733703613,8.491954326629639,False,False,False,0.4456782034874479,,"('2S0_0_', '3S0_0_', 0)",0,11,38.643585205078125,0.25804567337036133,75.58282470703125,637.2861328125,-0.2431640625,402.2418068518696,-0.10124196857213974,0.08140894025564194,expert,True,0.016305424828460965,unknown,True,[259],0.9502601027488708,0.18771345913410187,0.0,1.0,0.11155809462070465,0.47177523374557495,0.4940670132637024,0.019518036395311356,0.49923786520957947
75,2025-08-12T22:39:22.589870,7.599999999999989,235.1144256591797,6.741691589355469,0.007618632510790555,0.011594338121769354,-0.0076178330928087234,0.00011036441719625145,True,,2.0083084106445312,8.491691589355469,False,False,False,0.44569610832082873,,"('2S0_0_', '3S0_0_', 0)",0,11,38.65303039550781,0.25830841064453125,75.58282470703125,637.2861328125,-0.2431640625,402.2323585231468,-0.09820500016212463,0.07068837434053421,expert,True,0.009479474275986057,unknown,True,[259],0.9498170614242554,0.188935324549675,0.0,1.0,0.11157269030809402,0.471760630607605,0.49420297145843506,0.012684284709393978,0.4990513026714325
76,2025-08-12T22:39:22.591592,7.699999999999989,235.11537170410156,6.741672992706299,0.0008030622503686927,0.011598998653676418,-0.0003497511497698724,0.0007228991016745567,True,,2.008327007293701,8.491672992706299,False,False,False,0.4456979016967086,,"('2S0_0_', '3S0_0_', 0)",0,11,38.65397644042969,0.25832700729370117,75.58282470703125,637.2861328125,-0.2431640625,402.2314122979411,-0.09512531012296677,-0.13450206816196442,expert,True,0.0009496587020016591,unknown,True,[259],0.9497994184494019,0.1890135109424591,0.0,1.0,0.111573725938797,0.4717596173286438,0.49420061707496643,0.012381371110677719,0.4991195499897003
77,2025-08-12T22:39:22.593580,7.799999999999988,235.11473083496094,6.7417497634887695,0.011111812336637258,0.011604591291965782,-0.011102162301540375,0.000462996365968138,True,,2.0082502365112305,8.49174976348877,False,False,False,0.44569668682917707,,"('2S0_0_', '3S0_0_', 0)",0,11,38.65333557128906,0.25825023651123047,75.58282470703125,637.2861328125,-0.2431640625,402.232054403594,-0.10024517774581909,-0.12907706201076508,expert,True,-0.0005908659851101323,unknown,True,[259],0.9500634074211121,0.18829794228076935,0.0,1.0,0.11156945675611496,0.47176387906074524,0.4941978454589844,0.012839537113904953,0.49916815757751465
78,2025-08-12T22:39:22.595242,7.899999999999988,235.11410522460938,6.741776466369629,0.0008645585566708391,0.011604324975857061,0.0008567040786147118,-0.00011627389903878793,True,,2.008223533630371,8.491776466369629,False,False,False,0.445695500887063,,"('2S0_0_', '3S0_0_', 0)",0,11,38.6527099609375,0.2582235336303711,75.58282470703125,637.2861328125,-0.2431640625,402.23268038331605,-0.07808834314346313,0.04003260284662247,expert,True,-0.0006217198380574812,unknown,True,[259],0.9501612782478333,0.18806177377700806,0.0,1.0,0.11156797409057617,0.4717653691768646,0.4941979646682739,0.012384103611111641,0.4991723597049713
79,2025-08-12T22:39:22.596940,7.999999999999988,235.1138458251953,6.741772651672363,0.0025373370692741916,0.011603925501693091,-0.0025372703094035387,-1.8405980881652795e-05,True,,2.0082273483276367,8.491772651672363,False,False,False,0.4456950091549669,,"('2S0_0_', '3S0_0_', 0)",0,11,38.65245056152344,0.2582273483276367,75.58282470703125,637.2861328125,-0.2431640625,402.23293967737146,-0.08444778621196747,-0.03352615237236023,expert,True,-0.0002479813972507661,unknown,True,[259],0.9501357078552246,0.18811842799186707,0.0,1.0,0.11156818270683289,0.4717651605606079,0.49419817328453064,0.012458449229598045,0.49927252531051636
80,2025-08-12T22:39:22.599554,8.099999999999987,235.11402893066406,6.741762161254883,0.004734473599779285,0.01159979760200347,0.004731893539428711,-0.00015628115215804428,True,,2.008237838745117,8.491762161254883,False,False,False,0.4456953562599759,,"('2S0_0_', '3S0_0_', 0)",0,11,38.65263366699219,0.2582378387451172,75.58282470703125,637.2861328125,-0.2431640625,402.23275641734296,-0.09829642623662949,-0.2244930863380432,expert,True,0.0002044105999490068,unknown,True,[259],0.9494491219520569,0.1901005208492279,0.0,1.0,0.11156877130270004,0.47176456451416016,0.4942002296447754,0.012556100264191628,0.4991475045681
81,2025-08-12T22:39:22.601771,8.199999999999987,235.11407470703125,6.741758346557617,0.0025346624379817685,0.01159979760200347,-0.002533444669097662,7.85606971476227e-05,True,,2.008241653442383,8.491758346557617,False,False,False,0.44569544303622816,,"('2S0_0_', '3S0_0_', 0)",0,11,38.652679443359375,0.2582416534423828,75.58282470703125,637.2861328125,-0.2431640625,402.23271058163465,-0.07177433371543884,0.05747269093990326,expert,True,5.718234815841796e-05,unknown,True,[259],0.9498379230499268,0.18890678882598877,0.0,1.0,0.11156897991895676,0.47176435589790344,0.4942002296447754,0.01245833095163107,0.49918439984321594
82,2025-08-12T22:39:22.603415,8.299999999999986,235.1142578125,6.741755485534668,0.004733672271861399,0.011597533915077562,0.004732571542263031,-0.00010207729792455211,True,,2.008244514465332,8.491755485534668,False,False,False,0.44569579014123717,,"('2S0_0_', '3S0_0_', 0)",0,11,38.652862548828125,0.25824451446533203,75.58282470703125,637.2861328125,-0.2431640625,402.2325274540936,-0.11207414418458939,-0.009245157241821289,expert,True,0.0002044069939733763,unknown,True,[259],0.9495238065719604,0.1898546814918518,0.0,1.0,0.11156913638114929,0.4717642068862915,0.4942013621330261,0.012556064873933792,0.4991414546966553
83,2025-08-12T22:39:22.605119,8.399999999999986,235.11473083496094,6.74174690246582,0.011017124064830885,0.011587413902934607,0.011014195159077644,-0.00025402294704690576,True,,2.0082530975341797,8.49174690246582,False,False,False,0.44569668682917707,,"('2S0_0_', '3S0_0_', 0)",0,11,38.65333557128906,0.2582530975341797,75.58282470703125,637.2861328125,-0.2431640625,402.2320543539112,-0.10189994424581528,-0.31095409393310547,expert,True,0.000522599519229239,unknown,True,[259],0.9502353668212891,0.18787406384944916,0.0,1.0,0.1115696132183075,0.4717637300491333,0.49420642852783203,0.01283532939851284,0.4992791414260864
84,2025-08-12T22:39:22.606820,8.499999999999986,235.11619567871094,6.741714000701904,0.02674867182093938,0.011556787550398795,0.02674180269241333,-0.0006061624735593796,True,,2.0082859992980957,8.491714000701904,False,False,False,0.44569946366924906,,"('2S0_0_', '3S0_0_', 0)",0,11,38.65480041503906,0.2582859992980957,75.58282470703125,637.2861328125,-0.2431640625,402.2305891596929,-0.10648857057094574,0.20046496391296387,expert,True,0.0015852127731942273,unknown,True,[259],0.9503056406974792,0.18770314753055573,0.0,1.0,0.11157144606113434,0.47176188230514526,0.4942217469215393,0.013534508645534515,0.49928250908851624
85,2025-08-12T22:39:22.608746,8.599999999999985,235.12010192871094,6.741615295410156,0.08087972004579906,0.011467971128044319,0.08084762096405029,-0.0022784422617405653,True,,2.0083847045898438,8.491615295410156,False,False,False,0.4457068685761077,,"('2S0_0_', '3S0_0_', 0)",0,11,38.65870666503906,0.25838470458984375,75.58282470703125,637.2861328125,-0.2431640625,402.22668178466165,-0.08767014741897583,-0.010082513093948364,expert,True,0.004270208740206095,unknown,True,[259],0.9505499005317688,0.18718597292900085,0.0,1.0,0.11157692968845367,0.4717563986778259,0.494266152381897,0.015940332785248756,0.4991297721862793
86,2025-08-12T22:39:22.610463,8.699999999999985,235.12400817871094,6.741480827331543,0.03476182000557363,0.011374494173782779,0.0347442552447319,-0.001104924245737493,True,,2.008519172668457,8.491480827331543,False,False,False,0.4457142734829663,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66261291503906,0.25851917266845703,75.58282470703125,637.2861328125,-0.2431640625,402.2227737886063,-0.07032947242259979,0.11108960956335068,expert,True,0.004062678190025082,unknown,True,[259],0.9497814178466797,0.1890476495027542,0.0,1.0,0.11158439517021179,0.471748948097229,0.4943128824234009,0.013890649192035198,0.49914994835853577
87,2025-08-12T22:39:22.612145,8.799999999999985,235.12405395507812,6.7414679527282715,0.012628029866436784,0.011381418392616638,-0.012622558511793613,0.0003716919745784253,True,,2.0085320472717285,8.491467952728271,False,False,False,0.4457143602592186,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66265869140625,0.2585320472717285,75.58282470703125,637.2861328125,-0.2431640625,402.2227277955727,-0.11024102568626404,-0.2862030863761902,expert,True,0.00010260250158646554,unknown,True,[259],0.9499958157539368,0.1884719729423523,0.0,1.0,0.1115851104259491,0.4717482328414917,0.4943094253540039,0.012906924821436405,0.49931800365448
88,2025-08-12T22:39:22.613854,8.899999999999984,235.1240692138672,6.741477012634277,0.005359925072428006,0.011384481027870486,-0.005357049871236086,0.000175537628820166,True,,2.0085229873657227,8.491477012634277,False,False,False,0.445714389184636,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66267395019531,0.25852298736572266,75.58282470703125,637.2861328125,-0.2431640625,402.22271269641055,-0.10962601751089096,-0.32080331444740295,expert,True,3.9378451888426026e-05,unknown,True,[259],0.9499082565307617,0.18870747089385986,0.0,1.0,0.1115846112370491,0.4717487096786499,0.49430787563323975,0.012583897449076176,0.4990461468696594
89,2025-08-12T22:39:22.615691,8.999999999999984,235.12399291992188,6.741482257843018,0.001910235060914047,0.011384614185924846,0.001909792423248291,-4.1120409150607884e-05,True,,2.0085177421569824,8.491482257843018,False,False,False,0.44571424455754893,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66259765625,0.2585177421569824,75.58282470703125,637.2861328125,-0.2431640625,402.2227890699355,-0.0900578424334526,0.20755696296691895,expert,True,-6.769788753838679e-05,unknown,True,[259],0.9491389989852905,0.19125384092330933,0.0,1.0,0.11158432066440582,0.4717490077018738,0.49430781602859497,0.012430578470230103,0.49935367703437805
90,2025-08-12T22:39:22.618344,9.099999999999984,235.12376403808594,6.7414870262146,0.00517868946204098,0.01138701103090689,-0.005177491810172796,0.00011136920511489734,True,,2.0085129737854004,8.4914870262146,False,False,False,0.4457138106762877,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66236877441406,0.2585129737854004,75.58282470703125,637.2861328125,-0.2431640625,402.22301800006284,-0.08451288938522339,0.143172487616539,expert,True,-0.0002055777333583156,unknown,True,[259],0.9500584006309509,0.18831229209899902,0.0,1.0,0.11158405244350433,0.47174927592277527,0.49430662393569946,0.012575843371450901,0.4992266893386841
91,2025-08-12T22:39:22.620103,9.199999999999983,235.1237030029297,6.7414870262146,0.002396902711326993,0.011385679450361508,0.002395234303548932,-8.941609848989174e-05,True,,2.0085129737854004,8.4914870262146,False,False,False,0.445713694974618,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66230773925781,0.2585129737854004,75.58282470703125,637.2861328125,-0.2431640625,402.2230790260159,-0.08560872077941895,-0.22867536544799805,expert,True,-5.024909404902853e-05,unknown,True,[259],0.9497737288475037,0.18908284604549408,0.0,1.0,0.11158405244350433,0.47174927592277527,0.494307279586792,0.012452208437025547,0.4990343451499939
92,2025-08-12T22:39:22.622007,9.299999999999983,235.12351989746094,6.741490364074707,0.004775485182825439,0.011388209453397025,-0.0047743129543960094,0.00010580427624518052,True,,2.008509635925293,8.491490364074707,False,False,False,0.44571334786960903,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66212463378906,0.25850963592529297,75.58282470703125,637.2861328125,-0.2431640625,402.22326216183745,-0.1171698272228241,-0.40086621046066284,expert,True,-0.00016161578542728554,unknown,True,[259],0.9496545195579529,0.18944962322711945,0.0,1.0,0.11158386617898941,0.4717494547367096,0.4943060278892517,0.01255792286247015,0.4992055892944336
93,2025-08-12T22:39:22.623774,9.399999999999983,235.12347412109375,6.741490364074707,0.002494330760118768,0.011389274717832798,0.002493682550266385,-5.6861932534957305e-05,True,,2.008509635925293,8.491490364074707,False,False,False,0.4457132610933568,,"('2S0_0_', '3S0_0_', 0)",0,11,38.662078857421875,0.25850963592529297,75.58282470703125,637.2861328125,-0.2431640625,402.22330793130226,-0.08660367876291275,-0.15815964341163635,expert,True,-3.455187876696554e-05,unknown,True,[259],0.95010906457901,0.18818733096122742,0.0,1.0,0.11158386617898941,0.4717494547367096,0.49430549144744873,0.012456538155674934,0.4991878569126129
94,2025-08-12T22:39:22.625786,9.499999999999982,235.123291015625,6.7414937019348145,0.004776556648869223,0.011391937878922676,-0.004776150453835726,6.229175050975755e-05,True,,2.0085062980651855,8.491493701934814,False,False,False,0.4457129139883478,,"('2S0_0_', '3S0_0_', 0)",0,11,38.661895751953125,0.25850629806518555,75.58282470703125,637.2861328125,-0.2431640625,402.22349106712375,-0.08592851459980011,0.20920300483703613,expert,True,-0.0001616109638300885,unknown,True,[259],0.949894905090332,0.1887582391500473,0.0,1.0,0.11158367991447449,0.4717496633529663,0.4943041503429413,0.012557970359921455,0.49943673610687256
95,2025-08-12T22:39:22.627481,9.599999999999982,235.1232452392578,6.741494178771973,0.0024944900790806,0.011392603669195367,0.0024942082818597555,-3.749401730601676e-05,True,,2.0085058212280273,8.491494178771973,False,False,False,0.44571282721209554,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66184997558594,0.25850582122802734,75.58282470703125,637.2861328125,-0.2431640625,402.22353684486893,-0.06748776137828827,0.1728225201368332,expert,True,-3.45511618316373e-05,unknown,True,[259],0.94987553358078,0.18881285190582275,0.0,1.0,0.1115836575627327,0.4717496633529663,0.494303822517395,0.012456545606255531,0.4994139075279236
96,2025-08-12T22:39:22.629362,9.699999999999982,235.1247100830078,6.7414727210998535,0.0589351201374048,0.011370499432147518,0.058927010744810104,-0.0009776452789083123,True,,2.0085272789001465,8.491472721099854,False,False,False,0.44571560405216754,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66331481933594,0.2585272789001465,75.58282470703125,637.2861328125,-0.2431640625,402.2220718493804,-0.08568532019853592,-0.025802917778491974,expert,True,0.0017300517906183217,unknown,True,[259],0.950615644454956,0.18703939020633698,0.0,1.0,0.1115848496556282,0.4717484712600708,0.49431487917900085,0.014965017326176167,0.4993685185909271
97,2025-08-12T22:39:22.631085,9.799999999999981,235.1254425048828,6.741480350494385,0.06405985406976539,0.011365039951913403,-0.06403110921382904,0.001918842433951795,True,,2.0085196495056152,8.491480350494385,False,False,False,0.44571699247220353,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66404724121094,0.25851964950561523,75.58282470703125,637.2861328125,-0.2431640625,402.22133967042964,-0.10802499949932098,0.029215142130851746,expert,True,0.0010206912183139442,unknown,True,[259],0.9494242668151855,0.19015713036060333,0.0,1.0,0.11158442497253418,0.4717489182949066,0.49431759119033813,0.015192783437669277,0.49908551573753357
98,2025-08-12T22:39:22.632726,9.89999999999998,235.12237548828125,6.741588592529297,0.02767913996047052,0.011458650064229303,-0.027634017169475555,0.0015798367094248533,True,,2.008411407470703,8.491588592529297,False,False,False,0.44571117846330277,,"('2S0_0_', '3S0_0_', 0)",0,11,38.660980224609375,0.2584114074707031,75.58282470703125,637.2861328125,-0.2431640625,402.2244081042137,-0.0961272269487381,-0.22776037454605103,expert,True,-0.0029424604717403825,unknown,True,[259],0.9496577978134155,0.18939828872680664,0.0,1.0,0.11157841235399246,0.47175490856170654,0.49427080154418945,0.013575863093137741,0.4988876283168793
99,2025-08-12T22:39:22.635017,9.99999999999998,235.1219024658203,6.741689682006836,0.07392852935226422,0.011518304872646823,0.07392089813947678,-0.0010622007539495826,True,,2.008310317993164,8.491689682006836,False,False,False,0.44571028177536287,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66050720214844,0.25831031799316406,75.58282470703125,637.2861328125,-0.2431640625,402.22488281080945,-0.09527729451656342,-0.4685438871383667,expert,True,-0.0001403440788523109,unknown,True,[259],0.9509212970733643,0.1865365207195282,0.0,1.0,0.11157279461622238,0.4717605412006378,0.49424096941947937,0.01563139073550701,0.49930718541145325
100,2025-08-12T22:39:22.644801,10.09999999999998,235.12901306152344,6.741546154022217,0.0790878216711899,0.011377556809036626,0.07904748618602753,-0.00252556218765676,True,,2.008453845977783,8.491546154022217,False,False,False,0.445723761019879,,"('2S0_0_', '3S0_0_', 0)",0,11,38.66761779785156,0.2584538459777832,75.58282470703125,637.2861328125,-0.2431640625,402.2177707948893,-0.06126940995454788,0.002418776974081993,expert,True,0.007466490900645354,unknown,True,[259],0.9502140879631042,0.18788832426071167,0.0,1.0,0.11158076673746109,0.4717525541782379,0.4943113327026367,0.015860693529248238,0.49915117025375366
101,2025-08-12T22:39:22.648039,10.19999999999998,235.1326446533203,6.7413811683654785,0.027191135709715174,0.011291936179990358,-0.027190880849957466,0.00011772759899031371,True,,2.0086188316345215,8.491381168365479,False,False,False,0.4457306452692241,,"('2S0_0_', '3S0_0_', 0)",0,11,38.67124938964844,0.2586188316345215,75.58282470703125,637.2861328125,-0.2431640625,402.21413688566133,-0.11427953839302063,0.03080647438764572,expert,True,0.0037539519075687183,unknown,True,[259],0.9496455192565918,0.189483180642128,0.0,1.0,0.1115899384021759,0.4717434048652649,0.49435415863990784,0.013554173521697521,0.49935832619667053
